path,type,usage
quickfurno/logos/quickfurno-logo.svg,svg,public asset for QuickFurno UI
quickfurno/logos/quickfurno-mark.svg,svg,public asset for QuickFurno UI
quickfurno/icons/categories/interiors.svg,svg,public asset for QuickFurno UI
quickfurno/icons/categories/carpentry.svg,svg,public asset for QuickFurno UI
quickfurno/icons/categories/sofa.svg,svg,public asset for QuickFurno UI
quickfurno/icons/categories/painting.svg,svg,public asset for QuickFurno UI
quickfurno/icons/categories/civil-work.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/verified-vendors.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/fast-response.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/transparent-process.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/location-matching.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/best-price.svg,svg,public asset for QuickFurno UI
quickfurno/icons/trust/direct-factory.svg,svg,public asset for QuickFurno UI
quickfurno/icons/process/tell-requirement.svg,svg,public asset for QuickFurno UI
quickfurno/icons/process/matched-vendors.svg,svg,public asset for QuickFurno UI
quickfurno/icons/process/compare-choose.svg,svg,public asset for QuickFurno UI
quickfurno/icons/process/start-project.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/search.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/filter.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/whatsapp.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/lead.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/crown-premium.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/star-rating.svg,svg,public asset for QuickFurno UI
quickfurno/icons/actions/rupee.svg,svg,public asset for QuickFurno UI
quickfurno/images/reference_mockups/01_client_homepage_desktop.png,png,public asset for QuickFurno UI
quickfurno/images/reference_mockups/02_client_homepage_mobile.png,png,public asset for QuickFurno UI
quickfurno/images/reference_mockups/03_vendor_listing_desktop.png,png,public asset for QuickFurno UI
quickfurno/images/reference_mockups/04_vendor_listing_mobile.png,png,public asset for QuickFurno UI
quickfurno/images/reference_mockups/05_vendor_landing_page_desktop.png,png,public asset for QuickFurno UI
quickfurno/images/hero/hero-interior-diorama.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/moducraft-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/woodnest-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/urbanwood-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/prism-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/fineline-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/craftedge-logo.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/modular-kitchen.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/wardrobe-interior.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/premium-living-room.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/civil-work-site.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/wood-shelving.svg,svg,public asset for QuickFurno UI
quickfurno/images/vendors/office-interior.svg,svg,public asset for QuickFurno UI
quickfurno/images/dashboard/vendor-dashboard-preview.svg,svg,public asset for QuickFurno UI
quickfurno/images/city/pune-mumbai-line-art.svg,svg,public asset for QuickFurno UI
